"","sample.20.200..size...10000..replace...T."
"7154",46
"7155",150
"7156",28
"7157",127
"7158",185
"7159",96
"7160",56
"7161",25
"7162",34
"7163",178
"7164",46
"7165",163
"7166",45
"7167",105
"7168",114
"7169",41
"7170",139
"7171",53
"7172",197
"7173",192
"7174",128
"7175",148
"7176",99
"7177",62
"7178",176
"7179",114
"7180",62
"7181",65
"7182",68
"7183",130
"7184",115
"7185",64
"7186",175
"7187",54
"7188",38
"7189",169
"7190",45
"7191",61
"7192",108
"7193",140
"7194",43
"7195",113
"7196",180
"7197",197
"7198",159
"7199",180
"7200",95
"7201",198
"7202",68
"7203",28
"7204",125
"7205",92
"7206",30
"7207",43
"7208",175
"7209",92
"7210",116
"7211",191
"7212",24
"7213",162
"7214",52
"7215",99
"7216",192
"7217",70
"7218",196
"7219",95
"7220",192
"7221",197
"7222",51
"7223",56
"7224",63
"7225",174
"7226",54
"7227",122
"7228",73
"7229",95
"7230",142
"7231",137
"7232",92
"7233",121
"7234",105
"7235",55
"7236",96
"7237",160
"7238",188
"7239",21
"7240",91
"7241",51
"7242",119
"7243",72
"7244",78
"7245",175
"7246",70
"7247",96
"7248",61
"7249",190
"7250",29
"7251",173
"7252",158
"7253",25
"7254",96
"7255",135
"7256",28
"7257",90
"7258",93
"7259",128
"7260",110
"7261",178
"7262",194
"7263",128
"7264",134
"7265",52
"7266",101
"7267",122
"7268",159
"7269",20
"7270",121
"7271",195
"7272",90
"7273",69
"7274",32
"7275",135
"7276",191
"7277",193
"7278",23
"7279",88
"7280",83
"7281",169
"7282",185
"7283",78
"7284",20
"7285",78
"7286",150
"7287",85
"7288",170
"7289",96
"7290",76
"7291",136
"7292",66
"7293",39
"7294",129
"7295",62
"7296",141
"7297",33
"7298",196
"7299",83
"7300",140
"7301",87
"7302",174
"7303",119
"7304",94
"7305",84
"7306",82
"7307",88
"7308",107
"7309",185
"7310",193
"7311",59
"7312",174
"7313",170
"7314",149
"7315",71
"7316",167
"7317",173
"7318",188
"7319",60
"7320",156
"7321",83
"7322",129
"7323",58
"7324",128
"7325",49
"7326",152
"7327",20
"7328",175
"7329",125
"7330",110
"7331",137
"7332",103
"7333",80
"7334",133
"7335",29
"7336",114
"7337",168
"7338",74
"7339",149
"7340",163
"7341",86
"7342",51
"7343",106
"7344",160
"7345",129
"7346",143
"7347",31
"7348",152
"7349",192
"7350",127
"7351",175
"7352",196
"7353",90
"7354",43
"7355",43
"7356",39
"7357",53
"7358",165
"7359",179
"7360",73
"7361",185
"7362",147
"7363",131
"7364",30
"7365",114
"7366",126
"7367",199
"7368",93
"7369",189
"7370",21
"7371",137
"7372",179
"7373",120
"7374",49
"7375",33
"7376",145
"7377",175
"7378",142
"7379",198
"7380",154
"7381",51
"7382",75
"7383",172
"7384",38
"7385",133
"7386",150
"7387",74
"7388",137
"7389",132
"7390",98
"7391",190
"7392",82
"7393",114
"7394",44
"7395",154
"7396",92
"7397",107
"7398",67
"7399",81
"7400",68
"7401",53
"7402",59
"7403",75
"7404",193
"7405",107
"7406",72
"7407",182
"7408",109
"7409",171
"7410",156
"7411",169
"7412",165
"7413",113
"7414",29
"7415",83
"7416",100
"7417",168
"7418",181
"7419",108
"7420",183
"7421",58
"7422",55
"7423",46
"7424",104
"7425",194
"7426",93
"7427",129
"7428",38
"7429",171
"7430",59
"7431",132
"7432",84
"7433",76
"7434",60
"7435",78
"7436",106
"7437",76
"7438",142
"7439",33
"7440",195
"7441",68
"7442",22
"7443",111
"7444",106
"7445",188
"7446",32
"7447",111
"7448",27
"7449",63
"7450",122
"7451",130
"7452",51
"7453",108
"7454",99
"7455",52
"7456",40
"7457",21
"7458",104
"7459",86
"7460",141
"7461",163
"7462",190
"7463",92
"7464",195
"7465",160
"7466",35
"7467",45
"7468",109
"7469",193
"7470",47
"7471",74
"7472",153
"7473",187
"7474",80
"7475",65
"7476",179
"7477",132
"7478",127
"7479",93
"7480",83
"7481",23
"7482",70
"7483",191
"7484",144
"7485",133
"7486",175
"7487",76
"7488",22
"7489",91
"7490",142
"7491",198
"7492",169
"7493",41
"7494",162
"7495",26
"7496",87
"7497",177
"7498",168
"7499",105
"7500",82
"7501",151
"7502",110
"7503",164
"7504",70
"7505",172
"7506",56
"7507",163
"7508",101
"7509",154
"7510",64
"7511",103
"7512",192
"7513",141
"7514",92
"7515",152
"7516",24
"7517",96
"7518",52
"7519",51
"7520",142
"7521",34
"7522",129
"7523",26
"7524",25
"7525",118
"7526",96
"7527",78
"7528",153
"7529",106
"7530",95
"7531",125
"7532",139
"7533",21
"7534",49
"7535",95
"7536",121
"7537",199
"7538",117
"7539",196
"7540",176
"7541",48
"7542",163
"7543",190
"7544",115
"7545",30
"7546",120
"7547",131
"7548",30
"7549",179
"7550",68
"7551",91
"7552",107
"7553",75
"7554",30
"7555",106
"7556",141
"7557",20
"7558",31
"7559",78
"7560",88
"7561",21
"7562",31
"7563",31
"7564",27
"7565",116
"7566",31
"7567",132
"7568",113
"7569",24
"7570",141
"7571",131
"7572",63
"7573",52
"7574",161
"7575",106
"7576",96
"7577",114
"7578",34
"7579",43
"7580",134
"7581",182
"7582",172
"7583",71
"7584",31
"7585",99
"7586",46
"7587",128
"7588",95
"7589",189
"7590",97
"7591",37
"7592",114
"7593",82
"7594",194
"7595",65
"7596",96
"7597",29
"7598",50
"7599",126
"7600",67
"7601",72
"7602",121
"7603",82
"7604",68
"7605",142
"7606",138
"7607",125
"7608",99
"7609",59
"7610",148
"7611",83
"7612",120
"7613",82
"7614",142
"7615",139
"7616",89
"7617",79
"7618",63
"7619",139
"7620",195
"7621",26
"7622",94
"7623",145
"7624",20
"7625",110
"7626",153
"7627",89
"7628",170
"7629",147
"7630",180
"7631",200
"7632",80
"7633",136
"7634",72
"7635",51
"7636",162
"7637",176
"7638",50
"7639",95
"7640",81
"7641",42
"7642",116
"7643",84
"7644",172
"7645",135
"7646",196
"7647",40
"7648",76
"7649",50
"7650",44
"7651",108
"7652",73
"7653",100
"7654",169
"7655",182
"7656",97
"7657",42
"7658",53
"7659",109
"7660",52
"7661",52
"7662",169
"7663",89
"7664",186
"7665",188
"7666",57
"7667",74
"7668",114
"7669",94
"7670",32
"7671",34
"7672",72
"7673",61
"7674",138
"7675",32
"7676",121
"7677",156
"7678",122
"7679",163
"7680",88
"7681",21
"7682",155
"7683",115
"7684",27
"7685",152
"7686",90
"7687",173
"7688",96
"7689",98
"7690",164
"7691",155
"7692",117
"7693",83
"7694",200
"7695",78
"7696",62
"7697",80
"7698",165
"7699",124
"7700",90
"7701",67
"7702",152
"7703",100
"7704",112
"7705",155
"7706",81
"7707",182
"7708",198
"7709",100
"7710",153
"7711",103
"7712",163
"7713",172
"7714",36
"7715",109
"7716",47
"7717",175
"7718",200
"7719",103
"7720",196
"7721",87
"7722",174
"7723",42
"7724",150
"7725",46
"7726",103
"7727",52
"7728",154
"7729",193
"7730",42
"7731",59
"7732",152
"7733",78
"7734",68
"7735",191
"7736",178
"7737",79
"7738",117
"7739",96
"7740",84
"7741",38
"7742",88
"7743",94
"7744",108
"7745",194
"7746",129
"7747",79
"7748",79
"7749",70
"7750",134
"7751",82
"7752",160
"7753",160
"7754",127
"7755",169
"7756",126
"7757",108
"7758",192
"7759",150
"7760",135
"7761",32
"7762",100
"7763",29
"7764",165
"7765",95
"7766",90
"7767",109
"7768",141
"7769",189
"7770",93
"7771",109
"7772",99
"7773",105
"7774",129
"7775",156
"7776",112
"7777",184
"7778",64
"7779",31
"7780",143
"7781",189
"7782",58
"7783",82
"7784",73
"7785",161
"7786",37
"7787",72
"7788",123
"7789",100
"7790",124
"7791",174
"7792",171
"7793",63
"7794",41
"7795",76
"7796",35
"7797",100
"7798",157
"7799",129
"7800",114
"7801",80
"7802",71
"7803",106
"7804",191
"7805",68
"7806",171
"7807",22
"7808",150
"7809",141
"7810",27
"7811",184
"7812",197
"7813",112
"7814",93
"7815",136
"7816",86
"7817",76
"7818",169
"7819",45
"7820",54
"7821",40
"7822",161
"7823",188
"7824",118
"7825",166
"7826",26
"7827",27
"7828",197
"7829",172
"7830",195
"7831",45
"7832",139
"7833",134
"7834",138
"7835",56
"7836",31
"7837",61
"7838",125
"7839",178
"7840",183
"7841",170
"7842",84
"7843",157
"7844",142
"7845",67
"7846",115
"7847",200
"7848",103
"7849",116
"7850",63
"7851",20
"7852",62
"7853",153
"7854",137
"7855",101
"7856",188
"7857",25
"7858",45
"7859",165
"7860",102
"7861",164
"7862",123
"7863",136
"7864",85
"7865",61
"7866",131
"7867",26
"7868",137
"7869",97
"7870",90
"7871",48
"7872",90
"7873",54
"7874",147
"7875",34
"7876",85
"7877",187
"7878",58
"7879",128
"7880",77
"7881",81
"7882",148
"7883",147
"7884",137
"7885",115
"7886",166
"7887",114
"7888",73
"7889",71
"7890",174
"7891",167
"7892",66
"7893",147
"7894",103
"7895",83
"7896",81
"7897",114
"7898",176
"7899",132
"7900",91
"7901",72
"7902",55
"7903",80
"7904",36
"7905",77
"7906",118
"7907",88
"7908",150
"7909",36
"7910",187
"7911",53
"7912",193
"7913",128
"7914",45
"7915",108
"7916",63
"7917",172
"7918",55
"7919",34
"7920",84
"7921",111
"7922",63
"7923",79
"7924",102
"7925",28
"7926",26
"7927",104
"7928",92
"7929",199
"7930",91
"7931",43
"7932",107
"7933",40
"7934",174
"7935",156
"7936",21
"7937",49
"7938",191
"7939",78
"7940",122
"7941",73
"7942",114
"7943",107
"7944",35
"7945",196
"7946",127
"7947",167
"7948",41
"7949",83
"7950",60
"7951",129
"7952",120
"7953",49
"7954",52
"7955",100
"7956",40
"7957",123
"7958",80
"7959",65
"7960",54
"7961",23
"7962",65
"7963",60
"7964",180
"7965",143
"7966",160
"7967",59
"7968",137
"7969",89
"7970",145
"7971",102
"7972",170
"7973",22
"7974",118
"7975",181
"7976",34
"7977",38
"7978",38
"7979",130
"7980",199
"7981",189
"7982",98
"7983",78
"7984",121
"7985",145
"7986",61
"7987",100
"7988",91
"7989",46
"7990",32
"7991",98
"7992",145
"7993",112
"7994",113
"7995",44
"7996",63
"7997",149
"7998",193
"7999",38
"8000",182
"8001",89
"8002",191
"8003",51
"8004",25
"8005",193
"8006",103
"8007",65
"8008",129
"8009",39
"8010",151
"8011",139
"8012",50
"8013",191
"8014",176
"8015",110
"8016",58
"8017",169
"8018",97
"8019",90
"8020",56
"8021",146
"8022",149
"8023",79
"8024",61
"8025",121
"8026",174
"8027",188
"8028",37
"8029",172
"8030",47
"8031",181
"8032",46
"8033",133
"8034",59
"8035",24
"8036",116
"8037",191
"8038",177
"8039",108
"8040",110
"8041",178
"8042",89
"8043",28
"8044",43
"8045",127
"8046",65
"8047",86
"8048",114
"8049",87
"8050",176
"8051",26
"8052",86
"8053",122
"8054",97
"8055",76
"8056",148
"8057",167
"8058",181
"8059",22
"8060",89
"8061",143
"8062",69
"8063",60
"8064",188
"8065",20
"8066",78
"8067",81
"8068",32
"8069",43
"8070",134
"8071",166
"8072",178
"8073",197
"8074",135
"8075",124
"8076",43
"8077",42
"8078",44
"8079",159
"8080",130
"8081",52
"8082",125
"8083",46
"8084",71
"8085",41
"8086",22
"8087",143
"8088",117
"8089",195
"8090",198
"8091",78
"8092",44
"8093",62
"8094",131
"8095",21
"8096",134
"8097",45
"8098",58
"8099",44
"8100",51
"8101",164
"8102",87
"8103",99
"8104",25
"8105",168
"8106",129
"8107",50
"8108",78
"8109",159
"8110",166
"8111",97
"8112",174
"8113",186
"8114",166
"8115",132
"8116",140
"8117",195
"8118",196
"8119",44
"8120",30
"8121",97
"8122",77
"8123",188
"8124",130
"8125",197
"8126",69
"8127",50
"8128",99
"8129",92
"8130",46
"8131",140
"8132",183
"8133",71
"8134",96
"8135",46
"8136",85
"8137",129
"8138",51
"8139",51
"8140",67
"8141",120
"8142",85
"8143",147
"8144",175
"8145",78
"8146",106
"8147",56
"8148",140
"8149",161
"8150",111
"8151",152
"8152",48
"8153",143
"8154",43
"8155",196
"8156",175
"8157",188
"8158",58
"8159",200
"8160",22
"8161",77
"8162",132
"8163",180
"8164",52
"8165",71
"8166",88
"8167",181
"8168",168
"8169",189
"8170",156
"8171",128
"8172",34
"8173",185
"8174",28
"8175",90
"8176",89
"8177",49
"8178",50
"8179",76
"8180",192
"8181",24
"8182",43
"8183",193
"8184",44
"8185",190
"8186",87
"8187",103
"8188",34
"8189",21
"8190",131
"8191",45
"8192",121
"8193",33
"8194",120
"8195",165
"8196",137
"8197",76
"8198",145
"8199",73
"8200",143
"8201",138
"8202",119
"8203",22
"8204",197
"8205",112
"8206",194
"8207",116
"8208",97
"8209",51
"8210",118
"8211",103
"8212",29
"8213",50
"8214",111
"8215",48
"8216",176
"8217",25
"8218",129
"8219",124
"8220",55
"8221",73
"8222",114
"8223",71
"8224",50
"8225",45
"8226",197
"8227",172
"8228",99
"8229",157
"8230",84
"8231",78
"8232",59
"8233",89
"8234",87
"8235",132
"8236",183
"8237",176
"8238",126
"8239",169
"8240",110
"8241",56
"8242",112
"8243",85
"8244",52
"8245",136
"8246",127
"8247",44
"8248",144
"8249",167
"8250",64
"8251",101
"8252",111
"8253",163
"8254",53
"8255",92
"8256",108
"8257",32
"8258",142
"8259",167
"8260",53
"8261",142
"8262",29
"8263",93
"8264",189
"8265",136
"8266",107
"8267",139
"8268",88
"8269",121
"8270",35
"8271",130
"8272",81
"8273",109
"8274",97
"8275",161
"8276",82
"8277",113
"8278",164
"8279",132
"8280",37
"8281",105
"8282",55
"8283",43
"8284",46
"8285",66
"8286",167
"8287",136
"8288",22
"8289",176
"8290",185
"8291",147
"8292",163
"8293",89
"8294",103
"8295",45
"8296",187
"8297",23
"8298",26
"8299",164
"8300",134
"8301",67
"8302",197
"8303",188
"8304",199
"8305",134
"8306",37
"8307",58
"8308",73
"8309",178
"8310",141
"8311",45
"8312",96
"8313",69
"8314",138
"8315",108
"8316",178
"8317",76
"8318",104
"8319",109
"8320",55
"8321",169
"8322",78
"8323",95
"8324",21
"8325",35
"8326",126
"8327",37
"8328",47
"8329",166
"8330",57
"8331",41
"8332",132
"8333",93
"8334",170
"8335",50
"8336",66
"8337",106
"8338",199
"8339",111
"8340",50
"8341",116
"8342",143
"8343",42
"8344",65
"8345",176
"8346",83
"8347",142
"8348",99
"8349",84
"8350",94
"8351",38
"8352",121
"8353",88
"8354",133
"8355",200
"8356",126
"8357",58
"8358",102
"8359",55
"8360",34
"8361",44
"8362",61
"8363",88
"8364",101
"8365",133
"8366",101
"8367",113
"8368",132
"8369",175
"8370",80
"8371",120
"8372",93
"8373",42
"8374",174
"8375",57
"8376",165
"8377",174
"8378",190
"8379",67
"8380",163
"8381",173
"8382",30
"8383",186
"8384",52
"8385",45
"8386",123
"8387",133
"8388",44
"8389",42
"8390",87
"8391",178
"8392",58
"8393",185
"8394",196
"8395",97
"8396",50
"8397",171
"8398",85
"8399",70
"8400",31
"8401",25
"8402",147
"8403",41
"8404",97
"8405",168
"8406",142
"8407",120
"8408",165
"8409",56
"8410",53
"8411",43
"8412",167
"8413",161
"8414",62
"8415",34
"8416",74
"8417",198
"8418",92
"8419",54
"8420",175
"8421",98
"8422",200
"8423",194
"8424",133
"8425",154
"8426",86
"8427",67
"8428",105
"8429",137
"8430",191
"8431",172
"8432",97
"8433",113
"8434",137
"8435",137
"8436",140
"8437",162
"8438",76
"8439",59
"8440",58
"8441",150
"8442",114
"8443",26
"8444",134
"8445",148
"8446",76
"8447",24
"8448",55
"8449",30
"8450",90
"8451",99
"8452",43
"8453",47
"8454",32
"8455",143
"8456",183
"8457",175
"8458",56
"8459",82
"8460",185
"8461",166
"8462",88
"8463",167
"8464",109
"8465",46
"8466",72
"8467",59
"8468",198
"8469",193
"8470",100
"8471",65
"8472",175
"8473",198
"8474",173
"8475",187
"8476",86
"8477",46
"8478",36
"8479",155
"8480",43
"8481",28
"8482",146
"8483",197
"8484",110
"8485",114
"8486",154
"8487",150
"8488",171
"8489",147
"8490",78
"8491",196
"8492",120
"8493",163
"8494",156
"8495",77
"8496",179
"8497",59
"8498",49
"8499",52
"8500",150
"8501",175
"8502",24
"8503",138
"8504",153
"8505",174
"8506",77
"8507",139
"8508",50
"8509",147
"8510",123
"8511",24
"8512",164
"8513",84
"8514",42
"8515",61
"8516",23
"8517",40
"8518",104
"8519",109
"8520",49
"8521",118
"8522",65
"8523",21
"8524",27
"8525",29
"8526",164
"8527",129
"8528",116
"8529",72
"8530",185
"8531",99
"8532",109
"8533",66
"8534",20
"8535",63
"8536",175
"8537",97
"8538",69
"8539",120
"8540",73
"8541",84
"8542",121
"8543",157
"8544",34
"8545",190
"8546",38
"8547",179
"8548",150
"8549",125
"8550",98
"8551",182
"8552",194
"8553",171
"8554",181
"8555",78
"8556",46
"8557",28
"8558",73
"8559",45
"8560",191
"8561",96
"8562",193
"8563",118
"8564",115
"8565",120
"8566",33
"8567",47
"8568",166
"8569",127
"8570",79
"8571",111
"8572",66
"8573",34
"8574",148
"8575",145
"8576",84
"8577",86
"8578",177
"8579",153
"8580",130
"8581",113
"8582",114
"8583",147
"8584",40
"8585",36
"8586",198
"8587",137
"8588",28
"8589",137
"8590",57
"8591",52
"8592",167
"8593",106
"8594",136
"8595",191
"8596",151
"8597",159
"8598",187
"8599",43
"8600",186
"8601",88
"8602",147
"8603",153
"8604",41
"8605",87
"8606",116
"8607",94
"8608",70
"8609",49
"8610",96
"8611",62
"8612",155
"8613",62
"8614",83
"8615",54
"8616",57
"8617",31
"8618",75
"8619",174
"8620",82
"8621",52
"8622",57
"8623",191
"8624",65
"8625",22
"8626",90
"8627",78
"8628",43
"8629",48
"8630",26
"8631",149
"8632",155
"8633",75
"8634",32
"8635",131
"8636",178
"8637",108
"8638",186
"8639",152
"8640",150
"8641",173
"8642",152
"8643",103
"8644",139
"8645",145
"8646",53
"8647",26
"8648",39
"8649",64
"8650",133
"8651",151
"8652",129
"8653",110
"8654",105
"8655",144
"8656",121
"8657",24
"8658",93
"8659",29
"8660",168
"8661",41
"8662",176
"8663",23
"8664",163
"8665",154
"8666",196
"8667",198
"8668",39
"8669",186
"8670",68
"8671",181
"8672",187
"8673",91
"8674",156
"8675",52
"8676",108
"8677",41
"8678",70
"8679",132
"8680",177
"8681",96
"8682",45
"8683",59
"8684",66
"8685",21
"8686",51
"8687",95
"8688",149
"8689",170
"8690",182
"8691",172
"8692",47
"8693",82
"8694",23
"8695",158
"8696",116
"8697",90
"8698",188
"8699",139
"8700",92
"8701",176
"8702",185
"8703",48
"8704",50
"8705",185
"8706",27
"8707",180
"8708",159
"8709",181
"8710",181
"8711",26
"8712",107
"8713",67
"8714",30
"8715",80
"8716",185
"8717",69
"8718",134
"8719",177
"8720",197
"8721",76
"8722",97
"8723",130
"8724",176
"8725",67
"8726",177
"8727",137
"8728",89
"8729",39
"8730",61
"8731",114
"8732",168
"8733",84
"8734",128
"8735",136
"8736",158
"8737",54
"8738",189
"8739",107
"8740",195
"8741",76
"8742",22
"8743",90
"8744",174
"8745",33
"8746",72
"8747",42
"8748",127
"8749",56
"8750",124
"8751",187
"8752",138
"8753",97
"8754",160
"8755",114
"8756",61
"8757",160
"8758",132
"8759",85
"8760",129
"8761",196
"8762",127
"8763",170
"8764",142
"8765",38
"8766",133
"8767",176
"8768",151
"8769",126
"8770",172
"8771",82
"8772",122
"8773",57
"8774",99
"8775",38
"8776",120
"8777",44
"8778",93
"8779",122
"8780",140
"8781",36
"8782",196
"8783",189
"8784",174
"8785",130
"8786",147
"8787",162
"8788",93
"8789",92
"8790",22
"8791",88
"8792",124
"8793",131
"8794",116
"8795",176
"8796",80
"8797",54
"8798",39
"8799",171
"8800",63
"8801",83
"8802",45
"8803",118
"8804",151
"8805",123
"8806",156
"8807",156
"8808",115
"8809",156
"8810",75
"8811",63
"8812",71
"8813",146
"8814",67
"8815",28
"8816",84
"8817",114
"8818",159
"8819",64
"8820",78
"8821",105
"8822",107
"8823",55
"8824",185
"8825",129
"8826",67
"8827",163
"8828",120
"8829",81
"8830",193
"8831",81
"8832",46
"8833",105
"8834",146
"8835",102
"8836",127
"8837",125
"8838",198
"8839",22
"8840",90
"8841",93
"8842",58
"8843",105
"8844",182
"8845",76
"8846",33
"8847",103
"8848",67
"8849",42
"8850",70
"8851",60
"8852",158
"8853",184
"8854",95
"8855",139
"8856",181
"8857",143
"8858",197
"8859",107
"8860",141
"8861",62
"8862",97
"8863",29
"8864",96
"8865",121
"8866",109
"8867",76
"8868",168
"8869",143
"8870",166
"8871",80
"8872",20
"8873",109
"8874",149
"8875",21
"8876",162
"8877",92
"8878",141
"8879",24
"8880",186
"8881",179
"8882",103
"8883",74
"8884",94
"8885",189
"8886",200
"8887",189
"8888",199
"8889",195
"8890",21
"8891",140
"8892",64
"8893",53
"8894",32
"8895",148
"8896",122
"8897",70
"8898",172
"8899",57
"8900",152
"8901",85
"8902",125
"8903",45
"8904",194
"8905",94
"8906",166
"8907",146
"8908",182
"8909",53
"8910",136
"8911",26
"8912",77
"8913",23
"8914",156
"8915",190
"8916",105
"8917",186
"8918",174
"8919",123
"8920",176
"8921",149
"8922",128
"8923",72
"8924",85
"8925",81
"8926",126
"8927",85
"8928",142
"8929",88
"8930",98
"8931",150
"8932",160
"8933",117
"8934",141
"8935",89
"8936",82
"8937",135
"8938",107
"8939",105
"8940",27
"8941",47
"8942",31
"8943",135
"8944",58
"8945",138
"8946",120
"8947",147
"8948",94
"8949",170
"8950",190
"8951",64
"8952",66
"8953",83
"8954",180
"8955",116
"8956",145
"8957",36
"8958",149
"8959",50
"8960",59
"8961",178
"8962",111
"8963",121
"8964",135
"8965",137
"8966",142
"8967",145
"8968",165
"8969",127
"8970",43
"8971",85
"8972",134
"8973",197
"8974",109
"8975",178
"8976",143
"8977",66
"8978",64
"8979",160
"8980",199
"8981",32
"8982",48
"8983",32
"8984",105
"8985",178
"8986",138
"8987",91
"8988",44
"8989",127
"8990",45
"8991",119
"8992",75
"8993",72
"8994",142
"8995",148
"8996",149
"8997",94
"8998",32
"8999",189
"9000",143
"9001",178
"9002",173
"9003",200
"9004",115
"9005",177
"9006",23
"9007",171
"9008",138
"9009",182
"9010",197
"9011",76
"9012",26
"9013",39
"9014",77
"9015",150
"9016",53
"9017",200
"9018",49
"9019",103
"9020",24
"9021",177
"9022",194
"9023",96
"9024",65
"9025",21
"9026",197
"9027",153
"9028",123
"9029",20
"9030",45
"9031",184
"9032",49
"9033",73
"9034",171
"9035",101
"9036",79
"9037",190
"9038",176
"9039",51
"9040",147
"9041",85
"9042",73
"9043",152
"9044",88
"9045",93
"9046",72
"9047",196
"9048",165
"9049",70
"9050",146
"9051",192
"9052",126
"9053",116
"9054",103
"9055",165
"9056",144
"9057",77
"9058",99
"9059",198
"9060",130
"9061",104
"9062",166
"9063",30
"9064",142
"9065",154
"9066",111
"9067",127
"9068",81
"9069",148
"9070",161
"9071",34
"9072",173
"9073",145
"9074",151
"9075",85
"9076",157
"9077",180
"9078",176
"9079",152
"9080",164
"9081",133
"9082",198
"9083",181
"9084",97
"9085",100
"9086",192
"9087",152
"9088",76
"9089",96
"9090",72
"9091",47
"9092",61
"9093",69
"9094",45
"9095",182
"9096",65
"9097",49
"9098",159
"9099",142
"9100",97
"9101",43
"9102",83
"9103",185
"9104",83
"9105",54
"9106",96
"9107",187
"9108",50
"9109",113
"9110",35
"9111",134
"9112",55
"9113",127
"9114",90
"9115",175
"9116",38
"9117",187
"9118",161
"9119",68
"9120",86
"9121",95
"9122",68
"9123",61
"9124",153
"9125",143
"9126",28
"9127",75
"9128",76
"9129",121
"9130",131
"9131",195
"9132",194
"9133",146
"9134",155
"9135",107
"9136",141
"9137",69
"9138",173
"9139",21
"9140",50
"9141",24
"9142",62
"9143",92
"9144",184
"9145",162
"9146",200
"9147",44
"9148",133
"9149",39
"9150",94
"9151",188
"9152",170
"9153",151
"9154",80
"9155",40
"9156",99
"9157",168
"9158",115
"9159",184
"9160",68
"9161",180
"9162",73
"9163",92
"9164",189
"9165",25
"9166",98
"9167",113
"9168",109
"9169",132
"9170",115
"9171",81
"9172",122
"9173",25
"9174",42
"9175",42
"9176",29
"9177",71
"9178",138
"9179",121
"9180",26
"9181",78
"9182",161
"9183",162
"9184",22
"9185",193
"9186",157
"9187",46
"9188",117
"9189",157
"9190",54
"9191",200
"9192",154
"9193",26
"9194",167
"9195",108
"9196",26
"9197",151
"9198",178
"9199",53
"9200",160
"9201",81
"9202",30
"9203",81
"9204",60
"9205",160
"9206",59
"9207",187
"9208",109
"9209",25
"9210",141
"9211",28
"9212",194
"9213",150
"9214",102
"9215",155
"9216",60
"9217",132
"9218",194
"9219",50
"9220",150
"9221",32
"9222",138
"9223",103
"9224",101
"9225",128
"9226",111
"9227",151
"9228",171
"9229",192
"9230",114
"9231",31
"9232",196
"9233",183
"9234",123
"9235",150
"9236",63
"9237",48
"9238",146
"9239",93
"9240",138
"9241",169
"9242",187
"9243",31
"9244",195
"9245",122
"9246",103
"9247",132
"9248",75
"9249",31
"9250",81
"9251",68
"9252",94
"9253",154
"9254",64
"9255",39
"9256",54
"9257",84
"9258",188
"9259",44
"9260",183
"9261",123
"9262",105
"9263",97
"9264",60
"9265",162
"9266",187
"9267",163
"9268",48
"9269",106
"9270",128
"9271",184
"9272",56
"9273",196
"9274",49
"9275",28
"9276",188
"9277",56
"9278",117
"9279",63
"9280",130
"9281",22
"9282",178
"9283",22
"9284",158
"9285",103
"9286",49
"9287",101
"9288",98
"9289",173
"9290",25
"9291",179
"9292",47
"9293",108
"9294",82
"9295",154
"9296",115
"9297",69
"9298",102
"9299",151
"9300",77
"9301",113
"9302",113
"9303",90
"9304",172
"9305",53
"9306",190
"9307",71
"9308",34
"9309",126
"9310",95
"9311",188
"9312",31
"9313",49
"9314",81
"9315",57
"9316",200
"9317",128
"9318",100
"9319",114
"9320",31
"9321",137
"9322",53
"9323",196
"9324",163
"9325",62
"9326",67
"9327",34
"9328",49
"9329",72
"9330",118
"9331",160
"9332",95
"9333",88
"9334",184
"9335",148
"9336",144
"9337",92
"9338",69
"9339",25
"9340",107
"9341",55
"9342",46
"9343",115
"9344",191
"9345",23
"9346",121
"9347",88
"9348",102
"9349",151
"9350",167
"9351",166
"9352",139
"9353",94
"9354",51
"9355",54
"9356",52
"9357",146
"9358",47
"9359",21
"9360",130
"9361",155
"9362",87
"9363",172
"9364",97
"9365",92
"9366",99
"9367",120
"9368",167
"9369",60
"9370",29
"9371",136
"9372",22
"9373",44
"9374",32
"9375",179
"9376",106
"9377",28
"9378",165
"9379",185
"9380",48
"9381",86
"9382",198
"9383",49
"9384",92
"9385",46
"9386",182
"9387",115
"9388",186
"9389",51
"9390",97
"9391",41
"9392",43
"9393",77
"9394",23
"9395",163
"9396",190
"9397",83
"9398",51
"9399",131
"9400",82
"9401",135
"9402",44
"9403",155
"9404",121
"9405",142
"9406",114
"9407",20
"9408",193
"9409",40
"9410",156
"9411",176
"9412",75
"9413",102
"9414",103
"9415",94
"9416",40
"9417",175
"9418",93
"9419",157
"9420",183
"9421",58
"9422",182
"9423",24
"9424",122
"9425",35
"9426",104
"9427",187
"9428",108
"9429",114
"9430",25
"9431",62
"9432",138
"9433",44
"9434",31
"9435",75
"9436",24
"9437",103
"9438",79
"9439",47
"9440",190
"9441",45
"9442",166
"9443",110
"9444",130
"9445",144
"9446",181
"9447",154
"9448",116
"9449",181
"9450",57
"9451",140
"9452",73
"9453",98
"9454",190
"9455",162
"9456",143
"9457",81
"9458",123
"9459",195
"9460",20
"9461",191
"9462",132
"9463",151
"9464",184
"9465",137
"9466",83
"9467",101
"9468",167
"9469",157
"9470",116
"9471",146
"9472",171
"9473",74
"9474",102
"9475",105
"9476",148
"9477",28
"9478",168
"9479",82
"9480",110
"9481",35
"9482",92
"9483",72
