"","sample.1.50..size...10000..replace...T."
"7154",6
"7155",8
"7156",13
"7157",22
"7158",18
"7159",28
"7160",4
"7161",21
"7162",20
"7163",50
"7164",23
"7165",26
"7166",1
"7167",21
"7168",13
"7169",35
"7170",49
"7171",45
"7172",10
"7173",27
"7174",48
"7175",25
"7176",36
"7177",34
"7178",48
"7179",11
"7180",13
"7181",34
"7182",32
"7183",6
"7184",49
"7185",8
"7186",21
"7187",38
"7188",39
"7189",19
"7190",39
"7191",22
"7192",2
"7193",15
"7194",48
"7195",19
"7196",36
"7197",1
"7198",44
"7199",35
"7200",37
"7201",19
"7202",42
"7203",15
"7204",46
"7205",15
"7206",1
"7207",37
"7208",33
"7209",4
"7210",7
"7211",11
"7212",25
"7213",13
"7214",2
"7215",37
"7216",32
"7217",17
"7218",29
"7219",20
"7220",23
"7221",5
"7222",28
"7223",21
"7224",42
"7225",46
"7226",17
"7227",36
"7228",34
"7229",38
"7230",48
"7231",41
"7232",18
"7233",26
"7234",33
"7235",23
"7236",7
"7237",7
"7238",23
"7239",18
"7240",45
"7241",6
"7242",6
"7243",2
"7244",37
"7245",4
"7246",18
"7247",46
"7248",39
"7249",36
"7250",34
"7251",7
"7252",25
"7253",33
"7254",29
"7255",14
"7256",50
"7257",19
"7258",31
"7259",6
"7260",38
"7261",30
"7262",6
"7263",37
"7264",40
"7265",5
"7266",44
"7267",49
"7268",34
"7269",41
"7270",48
"7271",20
"7272",28
"7273",15
"7274",27
"7275",8
"7276",33
"7277",15
"7278",38
"7279",6
"7280",32
"7281",43
"7282",23
"7283",35
"7284",12
"7285",1
"7286",26
"7287",29
"7288",4
"7289",2
"7290",29
"7291",3
"7292",31
"7293",9
"7294",11
"7295",2
"7296",37
"7297",42
"7298",45
"7299",23
"7300",15
"7301",16
"7302",9
"7303",13
"7304",12
"7305",32
"7306",39
"7307",14
"7308",17
"7309",7
"7310",45
"7311",28
"7312",34
"7313",12
"7314",31
"7315",50
"7316",26
"7317",41
"7318",22
"7319",12
"7320",26
"7321",14
"7322",46
"7323",40
"7324",31
"7325",6
"7326",49
"7327",37
"7328",9
"7329",49
"7330",39
"7331",7
"7332",9
"7333",21
"7334",32
"7335",23
"7336",17
"7337",14
"7338",38
"7339",14
"7340",6
"7341",42
"7342",27
"7343",46
"7344",10
"7345",40
"7346",20
"7347",15
"7348",16
"7349",40
"7350",11
"7351",49
"7352",18
"7353",47
"7354",12
"7355",47
"7356",11
"7357",17
"7358",33
"7359",19
"7360",30
"7361",21
"7362",10
"7363",33
"7364",50
"7365",16
"7366",50
"7367",2
"7368",38
"7369",7
"7370",32
"7371",24
"7372",48
"7373",43
"7374",14
"7375",42
"7376",6
"7377",42
"7378",29
"7379",11
"7380",43
"7381",11
"7382",13
"7383",24
"7384",39
"7385",4
"7386",12
"7387",1
"7388",45
"7389",40
"7390",44
"7391",6
"7392",28
"7393",13
"7394",41
"7395",39
"7396",14
"7397",9
"7398",7
"7399",17
"7400",18
"7401",42
"7402",32
"7403",16
"7404",47
"7405",32
"7406",25
"7407",7
"7408",49
"7409",11
"7410",39
"7411",13
"7412",39
"7413",11
"7414",40
"7415",49
"7416",49
"7417",20
"7418",36
"7419",21
"7420",41
"7421",4
"7422",15
"7423",36
"7424",5
"7425",38
"7426",44
"7427",26
"7428",36
"7429",17
"7430",39
"7431",26
"7432",42
"7433",3
"7434",20
"7435",11
"7436",1
"7437",35
"7438",2
"7439",18
"7440",47
"7441",47
"7442",24
"7443",7
"7444",23
"7445",47
"7446",44
"7447",24
"7448",11
"7449",8
"7450",50
"7451",49
"7452",22
"7453",24
"7454",28
"7455",5
"7456",1
"7457",31
"7458",6
"7459",49
"7460",34
"7461",3
"7462",49
"7463",38
"7464",45
"7465",30
"7466",17
"7467",42
"7468",19
"7469",20
"7470",45
"7471",45
"7472",14
"7473",44
"7474",46
"7475",7
"7476",28
"7477",44
"7478",24
"7479",44
"7480",16
"7481",50
"7482",47
"7483",43
"7484",35
"7485",36
"7486",38
"7487",33
"7488",31
"7489",4
"7490",47
"7491",47
"7492",4
"7493",42
"7494",37
"7495",33
"7496",41
"7497",2
"7498",46
"7499",4
"7500",21
"7501",35
"7502",23
"7503",14
"7504",28
"7505",11
"7506",32
"7507",6
"7508",36
"7509",22
"7510",10
"7511",4
"7512",48
"7513",5
"7514",37
"7515",31
"7516",10
"7517",4
"7518",37
"7519",46
"7520",19
"7521",5
"7522",13
"7523",33
"7524",36
"7525",41
"7526",45
"7527",43
"7528",21
"7529",36
"7530",19
"7531",1
"7532",18
"7533",22
"7534",9
"7535",41
"7536",7
"7537",30
"7538",40
"7539",37
"7540",17
"7541",49
"7542",46
"7543",43
"7544",36
"7545",4
"7546",30
"7547",21
"7548",3
"7549",2
"7550",50
"7551",20
"7552",43
"7553",50
"7554",1
"7555",21
"7556",37
"7557",5
"7558",8
"7559",44
"7560",19
"7561",3
"7562",4
"7563",4
"7564",25
"7565",28
"7566",6
"7567",22
"7568",25
"7569",35
"7570",18
"7571",10
"7572",21
"7573",15
"7574",15
"7575",5
"7576",23
"7577",9
"7578",41
"7579",39
"7580",33
"7581",35
"7582",44
"7583",44
"7584",20
"7585",26
"7586",11
"7587",20
"7588",14
"7589",35
"7590",36
"7591",42
"7592",45
"7593",27
"7594",3
"7595",12
"7596",41
"7597",28
"7598",20
"7599",5
"7600",6
"7601",11
"7602",3
"7603",12
"7604",44
"7605",33
"7606",40
"7607",6
"7608",23
"7609",2
"7610",12
"7611",44
"7612",47
"7613",2
"7614",11
"7615",14
"7616",11
"7617",41
"7618",47
"7619",49
"7620",13
"7621",15
"7622",9
"7623",27
"7624",44
"7625",23
"7626",2
"7627",44
"7628",45
"7629",9
"7630",28
"7631",12
"7632",39
"7633",47
"7634",18
"7635",47
"7636",50
"7637",40
"7638",19
"7639",10
"7640",8
"7641",45
"7642",27
"7643",35
"7644",34
"7645",20
"7646",46
"7647",6
"7648",39
"7649",24
"7650",25
"7651",20
"7652",29
"7653",32
"7654",38
"7655",4
"7656",31
"7657",21
"7658",28
"7659",11
"7660",14
"7661",18
"7662",21
"7663",17
"7664",13
"7665",14
"7666",42
"7667",10
"7668",45
"7669",30
"7670",3
"7671",4
"7672",5
"7673",12
"7674",47
"7675",2
"7676",41
"7677",25
"7678",9
"7679",16
"7680",30
"7681",34
"7682",28
"7683",20
"7684",48
"7685",19
"7686",1
"7687",35
"7688",26
"7689",3
"7690",46
"7691",21
"7692",27
"7693",35
"7694",7
"7695",11
"7696",21
"7697",44
"7698",5
"7699",19
"7700",31
"7701",47
"7702",6
"7703",43
"7704",42
"7705",8
"7706",46
"7707",13
"7708",38
"7709",17
"7710",18
"7711",26
"7712",25
"7713",2
"7714",32
"7715",46
"7716",13
"7717",31
"7718",22
"7719",5
"7720",26
"7721",7
"7722",24
"7723",34
"7724",43
"7725",49
"7726",13
"7727",2
"7728",14
"7729",8
"7730",16
"7731",50
"7732",3
"7733",30
"7734",31
"7735",12
"7736",31
"7737",32
"7738",1
"7739",44
"7740",24
"7741",27
"7742",25
"7743",48
"7744",21
"7745",25
"7746",43
"7747",21
"7748",31
"7749",49
"7750",13
"7751",19
"7752",37
"7753",49
"7754",49
"7755",2
"7756",45
"7757",6
"7758",11
"7759",2
"7760",26
"7761",17
"7762",9
"7763",8
"7764",21
"7765",28
"7766",44
"7767",50
"7768",5
"7769",29
"7770",19
"7771",40
"7772",43
"7773",17
"7774",12
"7775",8
"7776",38
"7777",47
"7778",30
"7779",25
"7780",28
"7781",47
"7782",34
"7783",44
"7784",9
"7785",27
"7786",49
"7787",43
"7788",43
"7789",10
"7790",16
"7791",22
"7792",46
"7793",20
"7794",17
"7795",15
"7796",41
"7797",25
"7798",8
"7799",15
"7800",10
"7801",41
"7802",43
"7803",45
"7804",34
"7805",43
"7806",38
"7807",16
"7808",31
"7809",42
"7810",21
"7811",15
"7812",3
"7813",38
"7814",49
"7815",24
"7816",10
"7817",37
"7818",1
"7819",28
"7820",1
"7821",38
"7822",50
"7823",46
"7824",10
"7825",36
"7826",27
"7827",13
"7828",11
"7829",12
"7830",10
"7831",26
"7832",39
"7833",38
"7834",37
"7835",22
"7836",13
"7837",41
"7838",18
"7839",26
"7840",42
"7841",19
"7842",49
"7843",27
"7844",15
"7845",6
"7846",25
"7847",7
"7848",12
"7849",36
"7850",11
"7851",3
"7852",11
"7853",30
"7854",35
"7855",33
"7856",22
"7857",30
"7858",39
"7859",48
"7860",8
"7861",28
"7862",20
"7863",24
"7864",26
"7865",19
"7866",12
"7867",21
"7868",49
"7869",34
"7870",33
"7871",34
"7872",8
"7873",26
"7874",34
"7875",42
"7876",19
"7877",3
"7878",17
"7879",25
"7880",43
"7881",22
"7882",29
"7883",20
"7884",9
"7885",50
"7886",44
"7887",36
"7888",22
"7889",12
"7890",5
"7891",30
"7892",31
"7893",17
"7894",23
"7895",15
"7896",12
"7897",37
"7898",40
"7899",39
"7900",16
"7901",23
"7902",21
"7903",7
"7904",18
"7905",10
"7906",16
"7907",50
"7908",10
"7909",27
"7910",1
"7911",26
"7912",36
"7913",11
"7914",8
"7915",29
"7916",12
"7917",1
"7918",20
"7919",34
"7920",7
"7921",5
"7922",8
"7923",2
"7924",11
"7925",33
"7926",11
"7927",46
"7928",20
"7929",42
"7930",34
"7931",19
"7932",25
"7933",22
"7934",26
"7935",1
"7936",26
"7937",18
"7938",12
"7939",29
"7940",32
"7941",14
"7942",42
"7943",45
"7944",9
"7945",4
"7946",31
"7947",4
"7948",38
"7949",14
"7950",32
"7951",27
"7952",40
"7953",36
"7954",23
"7955",28
"7956",2
"7957",39
"7958",40
"7959",49
"7960",28
"7961",2
"7962",26
"7963",36
"7964",28
"7965",7
"7966",26
"7967",38
"7968",33
"7969",33
"7970",43
"7971",19
"7972",12
"7973",25
"7974",50
"7975",28
"7976",34
"7977",28
"7978",50
"7979",10
"7980",26
"7981",6
"7982",26
"7983",27
"7984",31
"7985",34
"7986",28
"7987",46
"7988",48
"7989",20
"7990",31
"7991",39
"7992",36
"7993",12
"7994",5
"7995",5
"7996",2
"7997",17
"7998",42
"7999",35
"8000",8
"8001",45
"8002",49
"8003",36
"8004",6
"8005",23
"8006",27
"8007",40
"8008",50
"8009",45
"8010",34
"8011",41
"8012",19
"8013",40
"8014",8
"8015",31
"8016",8
"8017",6
"8018",36
"8019",28
"8020",42
"8021",46
"8022",46
"8023",33
"8024",45
"8025",19
"8026",19
"8027",47
"8028",24
"8029",9
"8030",37
"8031",41
"8032",30
"8033",29
"8034",12
"8035",47
"8036",7
"8037",10
"8038",17
"8039",15
"8040",24
"8041",2
"8042",39
"8043",50
"8044",40
"8045",47
"8046",48
"8047",7
"8048",36
"8049",32
"8050",11
"8051",28
"8052",20
"8053",14
"8054",11
"8055",46
"8056",25
"8057",42
"8058",26
"8059",11
"8060",9
"8061",43
"8062",41
"8063",46
"8064",28
"8065",14
"8066",38
"8067",34
"8068",50
"8069",39
"8070",33
"8071",47
"8072",45
"8073",36
"8074",33
"8075",33
"8076",36
"8077",24
"8078",10
"8079",12
"8080",21
"8081",5
"8082",44
"8083",45
"8084",47
"8085",24
"8086",45
"8087",45
"8088",35
"8089",5
"8090",42
"8091",36
"8092",10
"8093",40
"8094",48
"8095",5
"8096",3
"8097",11
"8098",44
"8099",41
"8100",30
"8101",50
"8102",5
"8103",13
"8104",33
"8105",12
"8106",18
"8107",36
"8108",49
"8109",15
"8110",29
"8111",4
"8112",2
"8113",16
"8114",15
"8115",29
"8116",35
"8117",34
"8118",8
"8119",47
"8120",48
"8121",44
"8122",16
"8123",42
"8124",6
"8125",39
"8126",6
"8127",45
"8128",41
"8129",44
"8130",30
"8131",26
"8132",30
"8133",9
"8134",37
"8135",26
"8136",46
"8137",44
"8138",3
"8139",26
"8140",31
"8141",27
"8142",8
"8143",25
"8144",32
"8145",41
"8146",38
"8147",47
"8148",25
"8149",8
"8150",34
"8151",47
"8152",37
"8153",48
"8154",50
"8155",10
"8156",27
"8157",20
"8158",50
"8159",7
"8160",22
"8161",9
"8162",7
"8163",31
"8164",2
"8165",27
"8166",26
"8167",5
"8168",47
"8169",7
"8170",37
"8171",10
"8172",25
"8173",1
"8174",41
"8175",28
"8176",46
"8177",21
"8178",18
"8179",9
"8180",3
"8181",6
"8182",2
"8183",26
"8184",43
"8185",14
"8186",30
"8187",12
"8188",26
"8189",22
"8190",10
"8191",27
"8192",48
"8193",15
"8194",3
"8195",5
"8196",7
"8197",12
"8198",9
"8199",14
"8200",26
"8201",35
"8202",34
"8203",48
"8204",15
"8205",6
"8206",37
"8207",1
"8208",41
"8209",11
"8210",48
"8211",11
"8212",40
"8213",20
"8214",28
"8215",16
"8216",9
"8217",25
"8218",37
"8219",1
"8220",41
"8221",34
"8222",13
"8223",29
"8224",48
"8225",28
"8226",11
"8227",28
"8228",12
"8229",11
"8230",14
"8231",40
"8232",16
"8233",50
"8234",27
"8235",13
"8236",6
"8237",3
"8238",4
"8239",8
"8240",37
"8241",50
"8242",15
"8243",7
"8244",27
"8245",44
"8246",9
"8247",35
"8248",44
"8249",1
"8250",36
"8251",34
"8252",20
"8253",1
"8254",44
"8255",49
"8256",30
"8257",6
"8258",17
"8259",48
"8260",47
"8261",13
"8262",37
"8263",46
"8264",12
"8265",22
"8266",18
"8267",21
"8268",19
"8269",23
"8270",12
"8271",33
"8272",16
"8273",18
"8274",9
"8275",22
"8276",26
"8277",41
"8278",4
"8279",35
"8280",40
"8281",23
"8282",2
"8283",5
"8284",26
"8285",12
"8286",25
"8287",8
"8288",42
"8289",9
"8290",48
"8291",45
"8292",8
"8293",19
"8294",27
"8295",44
"8296",32
"8297",48
"8298",42
"8299",13
"8300",21
"8301",10
"8302",19
"8303",34
"8304",50
"8305",28
"8306",6
"8307",29
"8308",2
"8309",28
"8310",46
"8311",41
"8312",31
"8313",2
"8314",12
"8315",9
"8316",21
"8317",13
"8318",19
"8319",10
"8320",38
"8321",32
"8322",16
"8323",25
"8324",31
"8325",41
"8326",1
"8327",25
"8328",28
"8329",37
"8330",9
"8331",7
"8332",13
"8333",50
"8334",40
"8335",4
"8336",33
"8337",22
"8338",21
"8339",20
"8340",28
"8341",38
"8342",48
"8343",26
"8344",50
"8345",1
"8346",11
"8347",37
"8348",37
"8349",16
"8350",38
"8351",31
"8352",16
"8353",21
"8354",38
"8355",8
"8356",44
"8357",45
"8358",37
"8359",38
"8360",43
"8361",44
"8362",49
"8363",25
"8364",35
"8365",1
"8366",24
"8367",49
"8368",24
"8369",24
"8370",6
"8371",50
"8372",25
"8373",31
"8374",6
"8375",34
"8376",10
"8377",29
"8378",11
"8379",46
"8380",4
"8381",39
"8382",5
"8383",26
"8384",12
"8385",39
"8386",2
"8387",49
"8388",34
"8389",17
"8390",35
"8391",18
"8392",45
"8393",28
"8394",40
"8395",20
"8396",3
"8397",39
"8398",22
"8399",39
"8400",6
"8401",23
"8402",17
"8403",28
"8404",29
"8405",30
"8406",4
"8407",24
"8408",9
"8409",42
"8410",3
"8411",35
"8412",36
"8413",42
"8414",11
"8415",1
"8416",13
"8417",6
"8418",9
"8419",14
"8420",1
"8421",30
"8422",50
"8423",2
"8424",30
"8425",47
"8426",6
"8427",26
"8428",35
"8429",38
"8430",50
"8431",46
"8432",25
"8433",5
"8434",41
"8435",38
"8436",10
"8437",5
"8438",45
"8439",5
"8440",17
"8441",27
"8442",3
"8443",12
"8444",36
"8445",31
"8446",16
"8447",32
"8448",41
"8449",41
"8450",29
"8451",41
"8452",11
"8453",36
"8454",6
"8455",7
"8456",46
"8457",9
"8458",50
"8459",11
"8460",20
"8461",1
"8462",40
"8463",43
"8464",28
"8465",18
"8466",24
"8467",47
"8468",42
"8469",29
"8470",9
"8471",12
"8472",6
"8473",6
"8474",4
"8475",10
"8476",23
"8477",47
"8478",23
"8479",27
"8480",25
"8481",7
"8482",32
"8483",14
"8484",17
"8485",37
"8486",23
"8487",21
"8488",33
"8489",12
"8490",34
"8491",29
"8492",2
"8493",9
"8494",3
"8495",26
"8496",49
"8497",33
"8498",13
"8499",29
"8500",36
"8501",4
"8502",40
"8503",2
"8504",29
"8505",47
"8506",12
"8507",2
"8508",36
"8509",4
"8510",15
"8511",30
"8512",17
"8513",16
"8514",4
"8515",25
"8516",20
"8517",27
"8518",8
"8519",4
"8520",29
"8521",14
"8522",41
"8523",48
"8524",31
"8525",30
"8526",43
"8527",32
"8528",3
"8529",12
"8530",6
"8531",14
"8532",22
"8533",41
"8534",33
"8535",35
"8536",18
"8537",24
"8538",37
"8539",42
"8540",1
"8541",7
"8542",35
"8543",5
"8544",32
"8545",16
"8546",26
"8547",23
"8548",20
"8549",9
"8550",6
"8551",22
"8552",23
"8553",27
"8554",45
"8555",36
"8556",29
"8557",29
"8558",11
"8559",15
"8560",30
"8561",25
"8562",40
"8563",49
"8564",1
"8565",2
"8566",30
"8567",18
"8568",36
"8569",18
"8570",21
"8571",14
"8572",27
"8573",6
"8574",27
"8575",11
"8576",38
"8577",19
"8578",39
"8579",16
"8580",5
"8581",3
"8582",18
"8583",20
"8584",30
"8585",24
"8586",14
"8587",19
"8588",8
"8589",16
"8590",8
"8591",25
"8592",33
"8593",36
"8594",19
"8595",25
"8596",49
"8597",5
"8598",8
"8599",39
"8600",45
"8601",47
"8602",1
"8603",43
"8604",26
"8605",33
"8606",19
"8607",45
"8608",47
"8609",41
"8610",45
"8611",25
"8612",36
"8613",5
"8614",30
"8615",41
"8616",46
"8617",41
"8618",9
"8619",1
"8620",35
"8621",46
"8622",6
"8623",9
"8624",3
"8625",49
"8626",18
"8627",46
"8628",39
"8629",9
"8630",37
"8631",10
"8632",23
"8633",23
"8634",44
"8635",50
"8636",48
"8637",21
"8638",6
"8639",14
"8640",25
"8641",21
"8642",46
"8643",11
"8644",32
"8645",6
"8646",36
"8647",36
"8648",24
"8649",3
"8650",2
"8651",19
"8652",10
"8653",43
"8654",16
"8655",43
"8656",7
"8657",9
"8658",17
"8659",7
"8660",41
"8661",30
"8662",49
"8663",41
"8664",47
"8665",26
"8666",39
"8667",25
"8668",23
"8669",10
"8670",32
"8671",21
"8672",27
"8673",11
"8674",41
"8675",43
"8676",41
"8677",6
"8678",36
"8679",8
"8680",3
"8681",12
"8682",43
"8683",44
"8684",41
"8685",12
"8686",4
"8687",1
"8688",35
"8689",27
"8690",32
"8691",25
"8692",30
"8693",47
"8694",1
"8695",17
"8696",8
"8697",33
"8698",24
"8699",11
"8700",26
"8701",15
"8702",47
"8703",35
"8704",9
"8705",34
"8706",50
"8707",50
"8708",3
"8709",35
"8710",40
"8711",26
"8712",40
"8713",37
"8714",50
"8715",22
"8716",45
"8717",26
"8718",33
"8719",42
"8720",43
"8721",49
"8722",22
"8723",31
"8724",19
"8725",38
"8726",35
"8727",10
"8728",1
"8729",33
"8730",6
"8731",29
"8732",33
"8733",44
"8734",7
"8735",5
"8736",36
"8737",9
"8738",25
"8739",40
"8740",43
"8741",43
"8742",36
"8743",7
"8744",15
"8745",47
"8746",46
"8747",28
"8748",47
"8749",33
"8750",35
"8751",5
"8752",15
"8753",44
"8754",25
"8755",5
"8756",33
"8757",25
"8758",2
"8759",9
"8760",35
"8761",49
"8762",45
"8763",22
"8764",34
"8765",32
"8766",48
"8767",9
"8768",28
"8769",13
"8770",38
"8771",8
"8772",22
"8773",24
"8774",50
"8775",17
"8776",3
"8777",14
"8778",40
"8779",4
"8780",22
"8781",50
"8782",15
"8783",41
"8784",3
"8785",49
"8786",7
"8787",40
"8788",17
"8789",14
"8790",4
"8791",15
"8792",1
"8793",21
"8794",12
"8795",8
"8796",11
"8797",37
"8798",42
"8799",39
"8800",21
"8801",19
"8802",42
"8803",38
"8804",43
"8805",11
"8806",35
"8807",41
"8808",14
"8809",40
"8810",8
"8811",22
"8812",47
"8813",29
"8814",9
"8815",27
"8816",26
"8817",12
"8818",25
"8819",39
"8820",5
"8821",4
"8822",31
"8823",48
"8824",41
"8825",9
"8826",25
"8827",44
"8828",48
"8829",46
"8830",20
"8831",37
"8832",22
"8833",37
"8834",49
"8835",36
"8836",45
"8837",21
"8838",41
"8839",27
"8840",48
"8841",41
"8842",50
"8843",22
"8844",28
"8845",20
"8846",15
"8847",21
"8848",42
"8849",8
"8850",48
"8851",3
"8852",47
"8853",34
"8854",34
"8855",30
"8856",32
"8857",38
"8858",46
"8859",28
"8860",10
"8861",25
"8862",8
"8863",30
"8864",4
"8865",28
"8866",31
"8867",49
"8868",13
"8869",26
"8870",15
"8871",12
"8872",36
"8873",11
"8874",3
"8875",22
"8876",50
"8877",12
"8878",49
"8879",8
"8880",22
"8881",17
"8882",5
"8883",36
"8884",27
"8885",12
"8886",39
"8887",40
"8888",1
"8889",37
"8890",8
"8891",41
"8892",34
"8893",14
"8894",20
"8895",25
"8896",38
"8897",37
"8898",25
"8899",7
"8900",3
"8901",12
"8902",7
"8903",34
"8904",49
"8905",46
"8906",49
"8907",49
"8908",48
"8909",1
"8910",34
"8911",33
"8912",16
"8913",6
"8914",34
"8915",40
"8916",37
"8917",5
"8918",11
"8919",10
"8920",48
"8921",2
"8922",17
"8923",15
"8924",31
"8925",21
"8926",10
"8927",45
"8928",6
"8929",41
"8930",30
"8931",17
"8932",19
"8933",47
"8934",46
"8935",34
"8936",36
"8937",22
"8938",27
"8939",3
"8940",8
"8941",34
"8942",14
"8943",21
"8944",20
"8945",30
"8946",50
"8947",20
"8948",13
"8949",35
"8950",11
"8951",31
"8952",40
"8953",44
"8954",46
"8955",34
"8956",3
"8957",48
"8958",20
"8959",15
"8960",49
"8961",17
"8962",44
"8963",24
"8964",16
"8965",39
"8966",18
"8967",41
"8968",17
"8969",3
"8970",10
"8971",37
"8972",16
"8973",15
"8974",39
"8975",40
"8976",18
"8977",9
"8978",22
"8979",11
"8980",15
"8981",3
"8982",36
"8983",34
"8984",45
"8985",47
"8986",21
"8987",25
"8988",30
"8989",24
"8990",30
"8991",20
"8992",26
"8993",49
"8994",39
"8995",45
"8996",35
"8997",32
"8998",5
"8999",23
"9000",9
"9001",35
"9002",20
"9003",4
"9004",49
"9005",16
"9006",3
"9007",30
"9008",30
"9009",34
"9010",8
"9011",16
"9012",34
"9013",12
"9014",24
"9015",1
"9016",22
"9017",12
"9018",3
"9019",13
"9020",41
"9021",16
"9022",10
"9023",23
"9024",38
"9025",38
"9026",41
"9027",10
"9028",31
"9029",11
"9030",33
"9031",30
"9032",9
"9033",9
"9034",19
"9035",4
"9036",48
"9037",30
"9038",4
"9039",42
"9040",31
"9041",37
"9042",12
"9043",31
"9044",40
"9045",20
"9046",4
"9047",3
"9048",1
"9049",45
"9050",48
"9051",20
"9052",36
"9053",40
"9054",32
"9055",29
"9056",34
"9057",35
"9058",31
"9059",8
"9060",25
"9061",9
"9062",4
"9063",42
"9064",44
"9065",13
"9066",16
"9067",20
"9068",4
"9069",28
"9070",25
"9071",40
"9072",16
"9073",9
"9074",25
"9075",29
"9076",44
"9077",8
"9078",28
"9079",13
"9080",49
"9081",32
"9082",34
"9083",38
"9084",43
"9085",11
"9086",11
"9087",18
"9088",37
"9089",21
"9090",36
"9091",35
"9092",32
"9093",47
"9094",14
"9095",38
"9096",17
"9097",2
"9098",10
"9099",3
"9100",16
"9101",44
"9102",47
"9103",34
"9104",25
"9105",9
"9106",1
"9107",1
"9108",28
"9109",39
"9110",43
"9111",11
"9112",43
"9113",47
"9114",49
"9115",32
"9116",42
"9117",23
"9118",42
"9119",40
"9120",3
"9121",42
"9122",17
"9123",30
"9124",26
"9125",31
"9126",30
"9127",47
"9128",7
"9129",10
"9130",11
"9131",39
"9132",39
"9133",5
"9134",41
"9135",40
"9136",26
"9137",7
"9138",5
"9139",35
"9140",29
"9141",49
"9142",26
"9143",4
"9144",11
"9145",9
"9146",16
"9147",46
"9148",6
"9149",24
"9150",39
"9151",11
"9152",14
"9153",11
"9154",40
"9155",47
"9156",15
"9157",32
"9158",6
"9159",48
"9160",7
"9161",1
"9162",47
"9163",36
"9164",6
"9165",25
"9166",13
"9167",48
"9168",5
"9169",32
"9170",48
"9171",1
"9172",16
"9173",13
"9174",46
"9175",31
"9176",28
"9177",25
"9178",3
"9179",26
"9180",19
"9181",41
"9182",40
"9183",45
"9184",5
"9185",21
"9186",43
"9187",48
"9188",34
"9189",23
"9190",9
"9191",22
"9192",20
"9193",22
"9194",7
"9195",40
"9196",24
"9197",32
"9198",20
"9199",41
"9200",29
"9201",48
"9202",24
"9203",2
"9204",2
"9205",31
"9206",11
"9207",36
"9208",4
"9209",32
"9210",16
"9211",44
"9212",25
"9213",45
"9214",7
"9215",24
"9216",31
"9217",11
"9218",16
"9219",31
"9220",16
"9221",49
"9222",10
"9223",45
"9224",32
"9225",7
"9226",27
"9227",6
"9228",38
"9229",1
"9230",35
"9231",41
"9232",25
"9233",3
"9234",1
"9235",45
"9236",37
"9237",10
"9238",5
"9239",39
"9240",34
"9241",34
"9242",50
"9243",34
"9244",5
"9245",41
"9246",40
"9247",40
"9248",14
"9249",1
"9250",20
"9251",24
"9252",21
"9253",43
"9254",7
"9255",7
"9256",25
"9257",4
"9258",48
"9259",17
"9260",9
"9261",43
"9262",47
"9263",20
"9264",46
"9265",48
"9266",36
"9267",16
"9268",30
"9269",23
"9270",38
"9271",12
"9272",23
"9273",50
"9274",2
"9275",40
"9276",1
"9277",49
"9278",3
"9279",29
"9280",2
"9281",36
"9282",2
"9283",27
"9284",28
"9285",26
"9286",31
"9287",40
"9288",25
"9289",7
"9290",1
"9291",25
"9292",50
"9293",21
"9294",25
"9295",20
"9296",19
"9297",13
"9298",28
"9299",35
"9300",2
"9301",36
"9302",21
"9303",11
"9304",40
"9305",30
"9306",31
"9307",43
"9308",44
"9309",11
"9310",37
"9311",50
"9312",44
"9313",33
"9314",17
"9315",31
"9316",4
"9317",1
"9318",50
"9319",38
"9320",21
"9321",31
"9322",9
"9323",49
"9324",47
"9325",38
"9326",50
"9327",36
"9328",29
"9329",24
"9330",49
"9331",24
"9332",28
"9333",16
"9334",47
"9335",37
"9336",39
"9337",26
"9338",24
"9339",25
"9340",35
"9341",41
"9342",38
"9343",30
"9344",9
"9345",45
"9346",19
"9347",24
"9348",33
"9349",33
"9350",25
"9351",35
"9352",4
"9353",13
"9354",17
"9355",6
"9356",20
"9357",22
"9358",39
"9359",42
"9360",33
"9361",49
"9362",29
"9363",18
"9364",29
"9365",40
"9366",25
"9367",30
"9368",28
"9369",48
"9370",26
"9371",48
"9372",25
"9373",5
"9374",19
"9375",7
"9376",43
"9377",39
"9378",23
"9379",43
"9380",29
"9381",13
"9382",35
"9383",40
"9384",43
"9385",22
"9386",25
"9387",18
"9388",45
"9389",7
"9390",31
"9391",34
"9392",24
"9393",8
"9394",23
"9395",32
"9396",14
"9397",27
"9398",14
"9399",35
"9400",6
"9401",35
"9402",17
"9403",36
"9404",2
"9405",44
"9406",37
"9407",38
"9408",16
"9409",45
"9410",37
"9411",42
"9412",34
"9413",44
"9414",19
"9415",6
"9416",23
"9417",40
"9418",19
"9419",17
"9420",33
"9421",38
"9422",13
"9423",50
"9424",4
"9425",32
"9426",43
"9427",42
"9428",34
"9429",9
"9430",45
"9431",50
"9432",14
"9433",28
"9434",35
"9435",41
"9436",45
"9437",46
"9438",26
"9439",23
"9440",31
"9441",5
"9442",13
"9443",49
"9444",45
"9445",9
"9446",24
"9447",44
"9448",30
"9449",37
"9450",33
"9451",11
"9452",4
"9453",11
"9454",16
"9455",8
"9456",10
"9457",48
"9458",5
"9459",23
"9460",13
"9461",28
"9462",5
"9463",47
"9464",3
"9465",35
"9466",34
"9467",39
"9468",17
"9469",16
"9470",48
"9471",7
"9472",1
"9473",45
"9474",48
"9475",5
"9476",13
"9477",42
"9478",33
"9479",47
"9480",8
"9481",26
"9482",16
"9483",37
